20559
16126
8277,36.77879583555272,66.62498282524692,68.40891548300846,3
8278,58.28138832930977,68.77137288613699,57.165492235517945,3
8279,76.90095955368348,24.1264592096786,2179.5064356991625,9
8280,69.84711708740763,54.125250333160224,1276.5190185510817,7
8281,45.74811738696215,56.01857455738103,39.820650059659144,2
8282,59.26516060748802,31.851263046308066,58.328054518966425,3
8283,66.25192723340817,32.265030677641946,3296.8800236419634,13
8284,44.36323962030892,41.66515656707289,79.01621036838779,4
8285,67.03735949946777,48.721242535446216,117.31366981710923,6
8286,76.76767521553613,55.610463947044444,1113.2485791428037,7
8287,52.70154559796557,17.258713279180693,58.74806439003832,3
8288,78.54359610587503,37.76358014031071,241.69544129973224,5
8289,58.00602525688544,66.35069309488671,98.3153707154543,5
8290,70.57275660307914,28.76849826681699,235.02261351683214,6
8291,39.292577926289944,32.85904530174949,59.591070392684095,3
8292,40.55611467464363,8.721989936171841,2445.182445128756,14
8293,40.16507891009448,14.357456842686503,1996.044453929076,8
8294,44.79716623713197,37.330050292176104,2110.7794324394354,6
8295,79.0737293887942,11.800258806201679,412.3140468460947,4
8296,69.89598694223494,29.291855616174434,1774.2762874386005,10
8297,73.89488867918695,47.65119518289572,117.90595983668098,6
8298,40.091320136029964,13.631316132036709,2951.07734794326,11
8299,38.74021454286818,60.63112053787636,761.2607896581754,6
8300,67.99976545779482,39.69970363044109,115.64930169109991,6
8301,52.22281736330717,16.381860177976574,58.153974906619545,3
8302,61.64355786676355,69.73315545887614,59.45556617385856,3
8303,44.678875229267064,44.976619680693084,656.978597928024,7
8304,38.26754476707369,11.645394781206166,388.1906447901099,5
8305,46.97192784206731,40.2345614181988,119.36932265702688,6
8306,40.70547383900663,41.57981911248443,838.6161429855896,3
8307,50.51989443205845,33.50039051570264,136.6683451412368,7
8308,73.19957107072388,18.32370745366765,2159.983895925712,7
8309,43.15215681988605,62.81754061225769,1543.5976199081601,5
8310,39.77533497640242,12.545304953218182,2066.4553979025086,9
8311,65.16227683054483,55.72115377880147,58.9297712337156,3
8312,44.60600079171199,13.056279419201328,2476.041964277693,9
8313,41.77195537386852,44.21914089222609,1260.6154033572143,8
8314,41.1396135946966,32.28730608462753,1915.1745043775818,7
8315,72.71813989938747,47.93856585182236,332.283641350735,2
8316,64.10802653753616,67.86315282657642,1615.018189386381,12
8317,76.85415778038426,54.46815206948883,154.84634580858216,8
8318,79.61923252174192,45.76617287239997,115.84258729279996,6
8319,74.7501137668599,32.807333162595704,2852.075857334947,11
8320,77.81464297484182,26.838713498932474,1607.3931858766239,7
8322,43.64814257731958,26.896219081429358,1122.2277018732461,9
8323,36.64591511478805,49.06532572628932,161.29687441778012,7
8324,39.929088293589736,22.30238387653994,727.5198713759739,5
8325,52.70927779720176,54.13664158650183,59.209623834002564,3
8327,55.869551498010566,26.868569175809064,77.44923614470697,4
8328,75.0519145477908,30.181098385264292,969.4163157799815,8
8329,43.12578370600562,64.25001989766979,117.89262228940248,6
8330,43.894374616901935,40.23784526763351,395.03962612252167,6
8331,56.92796517835662,62.01466115254661,115.29546538204357,3
8332,76.90679410081383,27.697508392820268,2819.891517237022,15
8333,75.29492020990982,20.080901029168444,270.7340756841388,3
8334,35.36099884753583,54.44322819645216,139.72586927619463,6
8335,48.95903171508199,34.3148081995538,96.70556934683809,5
8337,37.91245647291762,9.400992390177551,1164.0255145532162,6
8338,61.483367096922606,51.883143390807206,78.06138796100961,4
8339,47.73472933772506,59.76650826162759,350.97663755305786,4
8340,39.40790535056903,36.74725983518464,3018.0919846144025,11
8341,49.44016569334792,27.246160180380087,116.66144021631118,6
8342,57.681940181441085,36.276358197103015,77.6818762903141,4
8343,69.66613407434666,39.26538077758671,700.6978176167554,3
8344,75.30203275018359,24.637177913629284,596.0261906348651,3
8345,70.68266015897538,24.72579875144562,1443.8220270521479,6
8346,41.32564401340515,13.286614433622628,1102.6012355921685,4
8347,43.74025043592159,38.27154223637064,1919.02683549224,7
8348,57.04694096990657,22.612270045877686,599.2599346057779,4
8349,41.291375192535384,5.647639330067073,929.4336119576303,5
8350,45.19292766440199,23.61099347870889,38.38364705007382,2
8351,35.70326391968118,33.1912604360899,1916.8494708352227,7
8352,37.228739159643055,49.50257658510074,131.06575513534767,6
8353,74.95865621912753,29.670333062640502,556.0201744364383,7
8354,37.26515297097149,13.817978925279094,2170.0867950936326,11
8355,39.00674959851599,10.393323253535241,278.80888312709254,6
8356,43.42967596835138,44.92382845127355,636.1289435863647,6
8357,65.69383299297236,57.30631460711479,116.82994854818602,6
8358,54.553434323136045,50.58761754608762,97.01782727269524,5
8359,47.426409239531765,57.54966277453916,98.64235514552671,5
8360,42.52468331376955,55.33159684075197,96.1935669622943,5
8361,44.318084710388064,6.190088748770427,1425.1618707214263,6
8362,43.76475863311105,27.36048734465341,230.97234446533568,4
8363,35.27909408955635,28.71553556946864,1740.6111456026902,7
8364,51.21721666344886,54.328101059582366,234.2804854668289,12
8365,38.48421267379846,47.778720752440755,115.71161965005695,6
8366,51.78507393733663,30.605900575000522,145.9925534270394,6
8367,47.59128829061061,53.681523938135854,119.11627075199169,6
8368,49.27605114411333,33.62499640213115,59.27423521201974,3
8369,51.117231289209606,62.78437120548806,98.14298805366533,5
8370,64.16027948116141,26.731150043255695,1755.675593802309,5
8372,62.99461727233386,52.557298475002305,174.88198263937932,9
8373,67.49337361811637,33.71275153678965,3919.1776810984516,12
8374,76.95287899258508,17.351203246863204,589.2404384155907,5
8375,35.28038616616632,13.160783499089913,733.8504008458067,4
8377,38.74389473355162,53.19339117046519,682.1214956048808,5
8378,75.98763443780953,51.27915261445069,95.78068115328132,5
8379,76.32906361723177,29.56642029456402,3516.0430930636094,15
8380,47.63619412858491,39.647747279949314,78.03769048364074,4
8381,40.24077436060975,36.27128165009359,1927.98073972479,7
8382,52.2289863243282,56.013826818707464,1377.7844302228768,3
8383,48.78680869048373,52.164209057545165,390.9922381872742,10
8384,37.29102324512131,25.205271985892278,1370.4417354430948,5
8385,68.62621790714009,23.742225033130985,943.497036780339,4
8387,54.365868078042695,36.169837610097396,296.75842345710555,7
8388,46.41079147060573,43.02903305234959,932.7633601481352,5
8389,39.792441743027105,63.94284519176458,649.8934416039943,6
8390,68.68222291365741,24.446668311651596,147.858914468433,4
8391,77.12498671559352,20.783682222533706,1123.8165209347667,7
8392,51.871071757537585,31.375926557394617,58.65988949326687,3
8393,46.99548873669019,52.436407567976744,57.829360819560804,3
8394,79.40464904160228,41.73423111190624,1871.961714119354,9
8395,68.04577847058643,54.39047039393385,1321.3132757333278,7
8396,38.92675182472208,54.13899537125595,440.579961075818,12
8398,78.87415032215829,54.825416360836584,57.87682899722732,3
8399,67.00523352494012,44.10028852233207,98.09832460213333,5
8400,44.55385564389263,48.208303568039426,1250.5742855350277,4
8401,67.92568681824633,57.07716009057161,345.3462126856294,7
8402,45.67692543191195,15.278889561609155,1647.3293598740506,6
8403,75.4076505472712,28.275454243266896,763.9519389069438,6
8405,73.12848653254532,28.098119544868368,830.8617697430137,3
8406,45.22866868258796,38.833198191324406,618.388997872269,5
8407,72.98864812825823,51.578487896163026,1857.9687130908155,10
8408,52.220684863936334,67.30211197712227,58.10576043761085,3
8410,78.76731741605366,20.880812769582562,254.39266245509089,1
8412,40.362003996302136,10.701943505070119,716.8561477580515,4
8413,59.153105842762784,50.599236700090124,57.67518950761313,3
8414,78.21273747344927,31.173364773158845,1332.016315775359,10
8415,49.018624950277285,51.459067172005994,271.9893380904308,7
8417,46.11917749059595,48.707739625704484,275.623450843275,3
8418,41.85444493205071,51.78943171372663,58.54594017298199,3
8420,42.510197764029506,36.75743179599076,325.06887124684283,6
8421,75.97662218646644,40.652156815595795,2580.6926613951878,13
8422,73.79326925956002,5.227163004663194,57.28237549080353,3
8423,40.160410348612395,9.477626690426732,1512.3271646483317,8
8424,38.22341784124742,36.06112029735008,451.8271915550529,6
8425,72.73599330181858,23.381337080556907,3100.6852985599357,13
8426,65.2382567458972,36.64029040847958,1751.6566983911828,5
8427,77.38035395104342,11.609713436103576,1473.6606104402122,5
8428,78.85711752283207,18.914073218721974,910.7723440005509,7
8429,38.25297357743701,8.277209528046905,1780.4711935316534,9
8430,73.99160874042146,41.35832880038913,639.808522411684,6
8431,57.150134564758076,29.763831427946712,1239.2271143850485,8
8433,63.24562883770834,57.75827504268009,353.77977080954383,10
8434,69.10853006130665,28.658137203246657,1763.4190160079213,5
8435,72.50994289322688,32.70926336591733,802.877961472816,8
8436,75.4498465882218,27.571953437498298,879.5518389954126,6
8437,78.25125766395227,24.2458038680449,726.1293514350505,6
8438,62.62746025343169,51.737061994686066,98.7284994449573,5
8439,79.48956853059205,55.525953363891375,117.1047491789679,6
8440,77.6188772024065,10.298885301301041,1937.6678252179759,11
8441,73.18327747863418,29.504453537312234,974.1913972207649,11
8442,77.32316620358385,37.90066625876159,399.51946452610196,5
8443,35.32703041890889,23.7640329769159,72.31448775389089,3
8444,39.29915915380886,6.626785479298917,2704.6258060030013,11
8445,48.842040006196534,25.720092846212577,58.71836024196207,3
8446,77.22667721862528,12.22449295132714,1075.5433208321756,5
8447,78.96760336492305,17.878475972953947,1873.2382773929628,8
8448,39.07680735228002,23.649878490894576,155.94209735457022,8
8449,62.64706336762786,39.22691752919206,58.47938336465826,3
8450,40.43459617280507,54.83240544103915,175.19573403340155,9
8451,46.59471549647859,14.302403975608494,1682.9403281716109,8
8452,51.94842907961111,29.852699971943284,765.98477626622,9
8453,79.57755630973587,27.681661406994216,1031.0214522634185,7
8454,67.40593472203705,24.150119359693548,2506.021836742012,8
8455,41.54668062105718,44.634008328638046,77.4311565928493,4
8456,57.06535765529215,33.84136469037461,59.027330727513906,3
8457,79.4793615792174,37.108358115196104,1802.4564953032093,14
8458,62.03896922754651,45.78307646165965,118.55464990656517,6
8460,67.64634431772606,30.348837724783948,1736.7276442302762,7
8461,77.06652283237737,15.502875462984957,482.2482247863311,2
8462,56.44300914657419,50.77182711394107,117.10571293356841,6
8463,61.385414690309254,40.32689967709798,60.184917812531,3
8464,38.26937989629998,33.4476624284291,38.847365336598905,2
8466,53.328545905279974,28.382647087424328,97.52630176301784,5
8467,72.71724879783866,44.92915791602458,2517.243999550812,10
8468,51.76194503800797,28.701053177894572,2085.757353924446,7
8469,51.33451238687481,19.046148967090947,1468.1168711783394,8
8470,45.28205355759435,14.174099379970395,2474.912082891232,9
8471,36.18412454319529,27.920309048684107,60.12147819493392,3
8472,35.80820601421472,47.92648804887225,114.42964044759037,5
8473,53.21729039415419,46.90422553264521,1464.0762280994668,7
8474,71.15708293580967,53.866520248998604,281.70376768701703,7
8476,46.118236098091124,53.96775359121468,18.918651567121046,1
8477,65.42998239886285,35.28138870529787,1396.7392361735456,4
8478,44.16490928886401,39.24368657100539,57.12471429716923,3
8480,60.238937136425804,65.79541046092602,38.86870820020299,2
8481,50.98673569246382,57.536911870246136,2894.6907350751962,9
8483,72.2619854923272,54.84387871162867,39.11700477052008,2
8484,43.272885399886896,47.89152852897507,136.59079780529012,7
8485,66.31918338316292,27.10614822518833,1586.4452484139263,6
8486,47.0365320098073,27.673386554690165,116.29078352453574,6
8487,66.33011492505493,39.47584563038221,96.31765772971352,5
8488,54.221758472000225,31.85240224800636,58.78345086195478,3
8489,68.52652958486189,54.92063825305221,139.2043366030633,7
8490,63.71509988361512,33.49808250224364,3167.9625153722873,9
8491,69.11699006966565,26.808756777271658,2709.6947395967345,10
8494,66.3694437273547,55.54330459773259,39.74119998952469,2
8495,53.953697653263866,29.498503770180548,793.6712551662702,7
8496,53.40931207206454,36.17668898231636,466.2674773597259,5
8497,45.70117885250703,54.76906859444977,364.253683702016,8
8499,52.49802855467982,30.839293572081317,659.8993621207034,5
8500,43.39086986703045,46.36833701704881,1139.2866959282624,9
8501,64.42302360738563,45.2834251659985,59.708798280400124,3
8502,37.18911269541613,59.93577237541031,327.0855294057727,5
8503,69.93183754539926,33.133971113576386,1049.8927410685237,3
8504,46.20728817667864,32.37580140590854,56.75595470136314,3
8505,53.68296848373786,22.667785578846974,2822.001853817569,8
8506,36.650499261956895,9.278598316579698,2103.5279612128625,8
8507,78.66108143766095,31.61130504954135,616.9816132912539,5
8508,51.049074698482244,28.300012378815108,1228.3984932372705,5
8509,47.54170986671577,29.704153453861025,116.1542470188953,6
8510,70.17463928303265,21.77259728335191,1741.9726464726273,7
8511,54.33094945049496,28.723825934908206,1536.8748397917493,6
8512,37.805235286892724,13.773432091257684,2105.682689777298,9
8513,66.5834559364894,50.8245694741913,942.3296288903541,6
8514,79.77798507324343,25.31700255686298,1441.6356948146536,4
8515,67.01683270549998,55.12322376253576,723.5457296618888,7
8516,36.09235958033083,10.208258137761739,579.1237550913437,3
8517,70.74200237205896,43.688934116490955,718.411109078466,4
8518,65.96787396554758,33.53794451959157,3164.40142599934,9
8519,46.816883260583,33.47239843816228,1179.8579095941006,9
8520,44.98202216672812,42.90658557719228,1812.5243660412034,12
8521,52.928174992712094,27.70052519463753,2113.7717326633338,8
8522,74.8331959849621,39.920435742068655,113.3088722802822,3
8523,49.74735104842081,33.91522949938818,350.50764408191253,5
8524,36.50970591994953,35.618007774009,3850.8070348169963,14
8525,61.70723976011434,60.69415636381452,59.12917444341294,3
8526,65.26371374047268,62.803002474515324,58.685673855438345,3
8527,79.1432412003413,22.09064492940044,1658.9381107739093,7
8528,64.77949438396173,27.65427893126083,1619.1794330739976,7
8529,79.70240910939577,12.36513614867841,1311.501386033235,8
8532,69.9297344507543,56.267363880444414,78.43653210900288,4
8533,75.24502541578504,33.022757795897,1403.4739865367687,6
8534,71.13048146389156,37.52699409284473,2812.413454802064,8
8535,62.169130818641,66.7642208364784,117.28557591110103,6
8536,69.85998769985167,27.251116808569282,3076.047731686867,9
8537,50.411673277421826,29.088281835239762,1258.6990195261592,5
8538,54.783706956873054,31.139361127968954,58.66010349744154,3
8539,51.95892048070998,33.63733218356652,78.58725378488923,4
8541,49.66612506909306,17.730206846475095,1725.2575087374373,7
8542,56.666727253549254,55.06478909128774,544.8775886001596,3
8543,44.393711439300965,50.38539476456726,117.56230398044329,6
8544,62.231229651869235,57.69249054934312,59.79447093405998,3
8545,72.7203348809834,25.315921133774648,1293.7497618874747,6
8546,75.76986321112939,49.1513118566841,38.89684375124864,2
8548,74.56327222436421,39.32158875393462,88.66466736023514,1
8549,52.25359556888216,53.27316999609308,58.378558811335964,3
8550,76.75245894342811,13.447654180088119,3652.1820803888104,14
8551,78.27958452644388,12.666840030605071,2067.2413639723027,8
8552,73.10267884548452,25.830757590397685,1247.6952688567267,8
8553,56.800044848885115,37.4664656213275,1034.3776005587713,10
8554,73.33466525074724,6.156343728574571,76.82145401819344,4
8555,55.31933909417851,45.35621878754912,58.640280620794776,3
8556,55.28362906021457,50.26633114968257,59.64935670248396,3
8557,74.4141940918933,30.645677281417136,1582.6245813070468,5
8558,79.80428484753332,32.662396824485874,60.02310390647028,3
8559,35.06077654885541,7.3653048940418016,551.4737599146295,3
8560,73.18129108452717,30.33736460096035,347.34745927005065,5
8561,41.518020084908585,55.816245139783454,1212.0989683063108,8
8562,77.70855217884989,9.541602679513144,399.0438799806518,2
8563,66.73512643209898,52.83652159404424,857.8916301206299,9
8565,37.322146999558406,35.732506276211616,818.9967593607021,3
8566,68.83895056972884,34.70050652186217,2801.9588553514404,8
8567,40.44467637196762,22.674698253367534,467.0944193240754,8
8568,79.82519686902413,37.658345977986414,673.3460189697704,6
8569,61.45904721161808,53.54850157275134,118.46486708192302,6
8570,38.19589183414864,37.695724842852115,258.6128425900272,5
8571,69.52846929053261,54.844574760060134,78.24551518658463,4
8572,76.69226722941835,21.60441088369904,922.6822156214153,4
8573,39.05032064848013,14.112995951525411,636.4886953052151,6
8574,54.4712514177035,26.0443352927668,98.86914638520206,5
8575,38.33471835453512,13.943666807818294,1928.578988358335,7
8576,75.85912519621697,56.692073227387034,248.0524478891958,3
8577,64.14990698110482,54.9564607275702,174.4977293439876,9
8578,60.898880799639464,26.799663066435183,58.74005598022539,3
8579,65.17536707534626,37.895691649786684,39.1871088704898,2
8580,42.59873149408609,5.135751194114845,2112.6172794740505,8
8581,56.37934201325118,27.50691608353863,1209.9192087400065,7
8582,48.82134403941819,40.62354631825806,828.1570524830458,6
8583,40.18837817230864,57.18903671435991,939.0663921645851,5
8584,71.65463145908534,32.729664177798114,57.63840031602769,3
8585,51.7320944125482,51.283161922962584,57.40128246320374,3
8586,65.5599444741982,36.28551065955676,1742.195327925825,5
8587,47.21764465728093,43.690709450959694,704.2318563521155,5
8588,38.38085307146666,50.12764108693152,77.64876926673575,4
8589,79.62393956022616,14.447379107474468,2134.8213587830423,11
8590,60.7807866265919,64.35375518408439,59.721787807866775,3
8591,42.4209317112864,9.649320487722921,2877.6021383458306,13
8592,77.2168668930504,14.501316278080804,1080.5281986332507,4
8594,78.57743796960924,21.911326590170404,1229.7676546916725,5
8595,41.99636998149452,5.268244766427427,1671.2652061772967,8
8597,48.18415182334974,60.264854170879296,57.35844824437501,3
8598,66.76390856399016,37.17749867734567,1297.379770304076,7
8599,77.5074715352923,25.684162493030108,2377.1345625685894,7
8600,68.7588610637254,42.51833579441159,734.6533275981092,7
8601,42.70289814272833,50.961997554242465,279.655745761224,10
8602,76.55778451835134,39.880099337620216,1380.9929627756753,10
8603,71.82660547952098,30.70457208700018,2928.5465119504133,10
8604,53.23499422059562,47.39762955104479,1050.073269517684,3
8605,77.15615708419051,52.68817131918727,59.944375717205524,3
8606,63.2451895819388,54.05748605739008,135.3789743876626,7
8607,70.27998059284275,36.15431728555315,2815.66921186378,8
8608,76.98929031949893,29.74825829244355,1627.0197612623958,8
8609,41.31044613323746,7.4946805259065155,2756.4950020022798,10
8610,45.49151796620417,27.213222039834687,76.81805673388558,4
8611,79.0143416903846,53.85879899832485,118.91273307406908,6
8612,64.13650291205138,54.09156175491501,116.28187766104642,6
8613,76.80340771455832,40.30565447564893,580.4533554245711,5
8614,74.63312582035485,41.06626708989375,1730.091241581438,7
8615,35.220289874330554,10.116681416790465,1921.7271219503207,7
8616,56.69176575041147,50.10661836393326,58.79791122796141,3
8617,43.29721764789364,59.400509139956256,857.927932314228,4
8618,56.43360022681437,24.73325348477564,213.72572773379233,3
8621,55.75667929276119,31.239770055367238,98.26535547074982,5
8622,72.59993768778862,6.805071461771965,58.49100234760472,3
8623,38.61968153113809,52.55028788287258,655.5960192272216,7
8625,76.57995625513321,10.361064526809237,2355.36769477698,11
8627,40.29422905898268,40.65047373105473,1180.7910963863603,5
8628,75.48742105421182,18.8199941905884,1419.9965955464136,9
8629,69.29268205730156,33.97790900951111,1103.3055866620823,4
8630,45.107513514246776,40.78913989444145,2514.4966934587046,10
8631,41.31941741515369,47.77345350234142,788.7092871970583,7
8632,60.7988769442793,34.72317966769856,39.085671256313695,2
8633,79.80277972578799,10.26503119523757,2502.6191443823836,11
8634,45.14849262542762,25.28104287821674,2203.9781453135915,8
8635,78.49076125363005,19.65877752860738,1984.3163035543796,10
8637,53.74056010028469,61.13110174697854,57.90798185890381,3
8638,43.50502541681629,25.969934372081994,1396.5084175658349,8
8639,36.6508141240479,30.16643676657095,1987.3709754687761,10
8640,60.301698030978514,36.136120658712514,98.12409377945775,5
8642,71.43249835041622,40.29636095719656,648.1734070628952,3
8643,41.72230845393749,53.82668677181927,78.19552515525278,4
8644,43.20154424631983,26.784272010099826,160.493679097761,2
8645,55.23521884614051,29.30341312183854,1322.6165093791951,7
8646,74.63462376083434,34.11898421304257,2751.951461349147,8
8647,63.339887239973756,59.47313819501439,59.40092743416365,3
8648,75.83321927236686,11.89769724690148,3007.7373573838427,13
8650,58.32970880922509,23.058797352024026,765.2515832681329,5
8651,45.240537776793865,34.710483579999945,2820.0760381192513,9
8653,65.06861252458405,63.76446628010996,60.406688910696765,3
8654,43.01871692988549,16.48867633003456,1933.4367165813358,7
8655,79.33986162296068,28.622059453840983,353.5725425376414,4
8656,78.33050722794222,13.770789220297814,954.4536146286256,4
8657,72.54616309402,52.30145687282706,116.81275201620697,6
8658,64.36143563029282,56.76991336612488,346.5058564207666,8
8659,44.67453769757682,53.62360722450334,236.02490551468264,7
8660,39.513583673193004,7.932598573142066,1444.0989624214033,10
8661,65.92519951266652,54.10622316672144,1269.1240422607345,10
8662,39.44293402999247,48.37785100820876,1157.024412004732,6
8663,46.80512335297538,58.96549739179142,398.7219673540207,7
8664,37.95901353112207,60.321008441266606,169.95508740514174,4
8665,39.27934927845703,35.61453478734255,1096.2463026699577,4
8666,37.59815417733118,5.630261340375986,1094.6275739251023,4
8667,65.06701145445707,38.609059725078204,115.1995916595825,6
8668,76.82976055894983,19.30740605342685,1737.5701043782487,9
8669,43.51242929475982,46.85708615600034,118.34155986201193,6
8670,57.41656858185557,38.11226886706335,98.73109116037728,5
8671,78.61598906374552,28.85735585330514,258.3047865762502,3
8672,69.01049252335643,58.66585527257377,118.5041955381743,6
8673,62.1627428044269,30.205245047436147,2114.894358764771,6
8674,70.42855209071243,30.165760679259723,2179.1155886412416,10
8675,38.703447670235256,8.167791713675836,128.14880436661775,6
8676,60.24104160580306,53.622944296930584,79.41497323659145,4
8677,66.61949178039875,38.83535249537658,77.69646462116688,4
8678,46.520435846367455,57.59301201630013,465.2105288583554,11
8679,46.895980610035664,22.889747711096696,745.0651618444051,4
8680,77.37122032443683,56.7478260623736,235.698878233603,3
8681,64.5740695638975,32.01269759420171,345.7880539641077,1
8682,64.94447913965908,34.237417435244815,3867.6894185632405,11
8683,64.66496815247677,34.34337199495654,706.3533850508527,2
8684,35.75442103375042,39.96899752281821,2114.9521147846867,10
8685,78.90471897871888,20.06268408294087,1741.1920213706476,7
8686,79.72009017076783,19.86041941342787,2157.817212145243,11
8687,52.688082082449306,42.74394134584988,57.2090853377539,3
8688,78.1931124442015,36.886097317442236,188.9501669244874,6
8689,45.84193956294764,6.813861823848563,1684.8419500593207,8
8690,57.20374707716775,19.11973360886721,1752.0757771540887,5
8691,65.42750152721366,53.18770077257178,58.24686047541398,3
8693,75.35366141093749,13.678490473862093,515.171204896551,3
8694,43.44172443036944,17.768019391337507,117.09976541764435,6
8695,50.98143821447115,31.655180041930393,748.7668975866056,4
8696,75.7105372369347,41.83092538691596,599.8919325422588,4
8698,35.17821245166425,47.141286298609714,609.0256116406847,4
8699,48.73087661799044,58.56593921565787,238.28064046530926,3
8700,77.03960429452874,18.04459722658055,1541.2482879496804,7
8701,78.38032938903373,29.943769318262767,1324.047780701659,10
8704,74.0041607117541,19.966987353673925,1779.5031596504416,10
8705,38.496776546322074,6.919215279417748,1167.3343757170194,7
8706,55.15789357737625,30.06158238132933,1370.2200583965862,6
8707,66.12095363400678,25.745103172303956,1396.163306101241,4
8708,79.43713632762639,59.34958735015209,325.9871158341525,6
8711,40.70159107728944,62.94544280431613,19.750911356684124,1
8713,38.463461337080645,46.5028514624172,174.23957160478759,9
8715,78.86971339919309,16.48187570710659,2477.669594154672,12
8716,58.377166650696594,58.99271542364984,412.4428873077671,4
8717,55.12833222000083,64.65582644875404,78.42148031798266,4
8718,69.1307587335442,25.119704095092406,1302.710661508285,8
8720,49.54697884139772,53.24459842546848,98.02666985315508,5
8721,78.23239897292854,41.7932312182374,2443.966984158475,6
8723,57.37189665618177,35.302180398148316,2111.904315905129,6
8724,68.69460846026352,43.31023922377955,59.46876210892878,3
8725,73.69444223266758,23.404052446915642,2402.7800169543048,12
8726,74.20408152562756,14.849224696695838,2454.7927422216603,9
8727,76.56946208806625,11.177663614309802,1915.5739946599604,8
8728,65.34145378834019,56.60143635605257,98.13025910561136,5
8729,35.43500210123402,9.311339911787623,1086.4534780370773,5
8730,61.27093440409871,51.18295128608218,57.956694010561094,3
8731,70.94409711360078,25.53242596068785,1008.3410045674791,6
8732,68.86840849990774,43.91025221155014,1985.7378272586766,6
8733,38.8197197663092,15.227563545068515,108.77918442876587,5
8734,78.63198886185594,65.60660136256756,78.12420093900084,4
8735,69.76065568474041,31.569348633369042,1216.7168111011815,7
8736,75.26334420120743,12.742347865747087,2771.5434091777784,11
8737,72.82026308933054,47.094260232253205,1072.4857461094034,4
8738,75.14691404018927,45.69115895874462,1742.3245394152589,5
8739,43.687400022425564,35.203105610127466,78.48638590929275,4
8740,72.88442608845605,24.458969243378988,2406.446205349931,10
8742,79.21520519006025,24.75005342537671,1071.0847745524575,6
8743,47.5906150455384,56.695903706953864,245.86114611588175,4
8744,77.12024089573656,55.00410826802117,19.648566393373056,1
8745,52.921227031676295,52.00501366454385,635.7507922747158,8
8746,76.40475398259618,38.12934674478208,143.2968226601021,5
8748,77.81321399918403,62.25386770609462,58.43135661672085,3
8749,75.33710459698099,18.345264853112127,1127.4211791252942,7
8750,40.17228962474449,21.79189510035907,38.768749090615756,2
8751,43.73676282077868,9.910910938912927,835.0684838688513,9
8752,36.479180928360485,32.78696359175138,1934.674006517394,7
8753,39.91026075642417,9.163842516072473,954.6083794801717,6
8754,59.75193179472194,55.80879768994322,57.226456906735805,3
8755,42.02921929576865,7.276699967279843,2200.657415791256,8
8756,38.40771843155352,62.74916645618176,1493.9102427440198,7
8757,52.347177992116904,28.371313668972157,651.2936547744131,5
8758,36.374651521624614,52.72961085072198,96.42825293194451,4
8759,35.25181239434916,5.568782234627642,566.1236010074745,4
8760,46.653134071766054,34.362058968660016,59.24262574845615,3
8761,53.07544659617639,18.157636036706474,1163.7441721004564,7
8763,75.27760004785536,25.756013713586217,2484.1792719935506,11
8764,43.87732023348271,46.05630994247093,897.4446012979766,5
8765,44.821335663017834,14.283553817106238,1658.3630904599047,6
8767,36.06353808072404,8.973068109195104,549.0833461501077,2
8768,73.92462409850124,28.152595921564497,76.09684225120088,4
8769,76.48070998400796,23.271819942212474,2333.257399063423,11
8770,79.97343194544128,27.1441704775428,94.46860859564164,1
8771,37.16299291200396,55.410068831069474,1668.911984722223,5
8772,78.7895798395873,27.358258508403015,791.8433314694825,3
8774,74.23885636786238,34.69150326626459,2455.222165871668,7
8775,69.47618491966061,55.37083978121562,97.41993490878771,5
8776,53.24739391128155,12.602196683113549,2566.8263895155073,11
8778,79.58785356747654,24.89123844108788,205.91269113334403,2
8780,41.694276796953865,60.24620919854718,57.06973193635105,3
8781,74.48070001077711,50.18616775594451,137.83332778330083,7
8782,36.288151801167594,13.20119025783285,1101.7768074831445,4
8783,70.26860429452155,22.507420032965538,2578.629170002609,8
8784,57.81513054337353,30.28763687467421,57.43214500726289,3
8785,35.33981747550526,48.54663339866521,121.114354529544,5
8787,44.734977458312166,15.2444473212688,1651.0882449178155,6
8789,78.30477929018797,25.20382897349201,981.689863673346,6
8790,42.71717474965601,17.726915154002686,1221.2554202470785,5
8791,77.22707428252727,21.29695258940624,1176.5150367042493,5
8792,42.04715381373448,24.587483026377367,116.53445072733655,6
8793,37.235564027193455,54.67920551549644,905.0220556859341,7
8794,73.12146845284319,50.69773559113188,136.72867608423553,7
8796,76.3343225384705,42.6119321527942,683.6270712663869,4
8797,57.12435209496669,48.161901362071426,58.79606220438145,3
8799,51.39003120766391,59.30823747198215,3557.659671643029,15
8800,48.71076370954745,36.35740153302769,249.3788707333669,4
8801,70.3733633101621,37.84800042514828,2817.2986267717615,8
8803,64.24733027939288,56.24519415416041,58.25868837159192,3
8804,74.83818136842487,24.951350762792295,2301.732969616587,10
8805,50.59478534778944,18.80642667062211,59.97845745032889,3
8806,72.50347641570715,30.375659932193514,1035.8469794361613,5
8807,47.60250484689573,52.9669455746757,137.6822369042112,7
8808,47.29168467379008,38.211285649435176,58.84088054978064,3
8809,68.49811799984636,61.184707264858545,98.53898151997878,5
8812,79.70371915881604,18.242565736385963,853.9581142159093,5
8813,73.26568098591193,55.92397748421117,774.6406030093701,5
8814,37.23208733455643,33.39121402526226,1404.550321977918,4
